event_id,true_label,prediction
65169,1,11
65170,1,11
65171,1,11
65172,1,11
65173,1,11
65174,1,11
65175,1,11
65176,1,11
65177,1,11
65178,1,11
65179,1,-1
65180,1,11
65181,1,-1
65182,1,-1
65183,1,11
65184,1,11
65185,1,11
65186,1,11
65187,1,11
65188,1,-1
65189,1,11
65190,1,11
65191,1,11
65192,1,11
65193,1,-1
65194,1,11
65195,1,-1
65196,1,9
65197,1,11
65198,1,11
65199,1,11
65200,1,-1
65201,1,11
65202,1,11
65203,1,-1
65204,1,11
65205,1,11
65206,1,11
65207,1,11
65208,1,11
65209,1,11
65210,1,11
65211,1,11
65212,1,2
65213,1,-1
65214,1,11
65215,1,-1
65216,1,11
65217,1,11
65218,1,11
65219,1,11
65220,1,11
65221,1,11
65222,1,11
65223,1,11
65224,1,11
65225,1,11
65226,1,11
65227,1,11
65228,1,11
65229,1,11
65230,1,11
65231,1,-1
65232,1,11
65233,1,11
65234,1,11
65235,1,11
65236,1,-1
65237,1,11
65238,1,11
65239,1,11
65240,1,11
65241,1,11
65242,1,-1
65243,1,11
65244,1,-1
65245,1,11
65246,1,11
65247,1,-1
65248,1,-1
65249,1,11
65250,1,11
65251,1,11
65252,1,11
65253,1,-1
65254,1,11
65255,1,11
65256,1,11
65257,1,11
65258,1,11
65259,1,11
65260,1,11
65261,1,11
65262,1,11
65263,1,2
65264,1,11
65265,1,11
65266,1,11
65267,1,5
65268,1,11
65269,1,9
65270,1,11
65271,1,11
65272,1,11
65273,1,3
65274,1,11
65275,1,11
65276,1,11
65277,1,11
65278,1,11
65279,1,11
65280,1,11
65281,1,11
65282,1,11
65283,1,11
65284,1,11
65285,1,11
65286,1,-1
65287,1,11
65288,1,11
65289,1,11
65290,1,11
65291,1,11
65292,1,11
65293,1,11
65294,1,11
65295,1,11
65296,1,11
65297,1,-1
65298,1,11
65299,1,11
65300,1,11
65301,1,11
65302,1,11
65303,1,11
65304,1,11
65305,1,11
65306,1,-1
65307,1,11
65308,1,11
65309,1,5
65310,1,11
65311,1,11
65312,1,11
65313,1,11
65314,1,11
65315,1,11
65316,1,11
65317,1,11
65318,1,11
65319,1,11
65320,1,11
65321,1,-1
65322,1,11
65323,1,-1
65324,1,11
65325,1,11
65326,1,11
65327,1,11
65328,1,11
65329,1,11
65330,1,11
65331,1,11
65332,1,11
65333,1,11
65334,1,11
65335,1,11
65336,1,11
65337,1,11
65338,1,-1
65339,1,11
65340,1,11
65341,1,11
65342,1,11
65343,1,11
65344,1,11
65345,1,11
65346,1,11
65347,1,-1
65348,1,-1
65349,1,-1
65350,1,11
65351,1,11
65352,1,-1
65353,1,11
65354,1,11
65355,1,11
65356,1,11
65357,1,11
65358,1,11
65359,1,11
65360,1,11
65361,1,11
65362,1,11
65363,1,11
65364,1,11
65365,1,11
65366,1,11
65367,1,11
65368,1,11
65369,1,11
65370,1,11
65371,1,11
65372,1,11
65373,1,11
65374,1,11
65375,1,11
65376,1,11
65377,1,11
65378,1,11
65379,1,11
65380,1,11
65381,1,11
65382,1,11
65383,1,11
65384,1,11
65385,1,11
65386,1,11
65387,1,11
65388,1,11
65389,1,-1
65390,1,11
65391,1,11
65392,1,11
65393,1,11
65394,1,11
65395,1,11
65396,1,11
65397,1,11
65398,1,11
65399,1,11
65400,1,11
65401,1,-1
65402,1,-1
65403,1,11
65404,1,-1
65405,1,-1
65406,1,11
65407,1,11
65408,1,11
65409,1,11
65410,1,11
65411,1,11
65412,1,-1
65413,1,11
65414,1,11
65415,1,-1
65416,1,11
65417,1,11
65418,1,-1
65419,1,-1
65420,1,-1
65421,1,11
65422,1,11
65423,1,-1
65424,1,11
65425,1,11
65426,1,-1
65427,1,11
65428,1,11
65429,1,-1
65430,1,-1
65431,1,11
65432,1,11
65433,1,11
65434,1,11
65435,1,11
65436,1,11
65437,1,11
65438,1,11
65439,1,11
65440,1,11
65441,1,11
65442,1,11
65443,1,11
65444,1,11
65445,1,-1
65446,1,11
65447,1,11
65448,1,11
65449,1,11
65450,1,11
65451,1,11
65452,1,11
65453,1,-1
65454,1,11
65455,1,11
65456,1,11
65457,1,11
65458,1,-1
65459,1,-1
65460,1,11
65461,1,11
65462,1,-1
65463,1,11
65464,1,11
65465,1,11
65466,1,-1
65467,1,11
65468,1,11
65469,1,11
65470,1,11
65471,1,11
65472,1,11
65473,1,9
65474,1,11
65475,1,11
65476,1,11
65477,1,11
65478,1,11
65479,1,11
65480,1,-1
65481,1,11
65482,1,11
65483,1,5
65484,1,11
65485,1,11
65486,1,11
65487,1,11
65488,1,11
65489,1,11
65490,1,11
65491,1,11
65492,1,-1
65493,1,11
65494,1,11
65495,1,11
65496,1,-1
65497,1,-1
65498,1,11
65499,1,11
65500,1,11
65501,1,11
65502,1,11
65503,1,11
65504,1,11
65505,1,11
65506,1,11
65507,1,11
65508,1,11
65509,1,-1
65510,1,11
65511,1,11
65512,1,11
65513,1,11
65514,1,11
65515,1,11
65516,1,11
65517,1,11
65518,1,11
65519,1,11
65520,1,11
65521,1,11
65522,1,11
65523,1,11
65524,1,11
65525,1,11
65526,1,11
65527,1,11
65528,1,11
65529,1,11
65530,1,11
65531,1,11
65532,1,11
65533,1,11
65534,1,11
65535,1,11
65536,1,-1
65537,1,-1
65538,1,11
65539,1,11
65540,1,-1
65541,1,11
65542,1,11
65543,1,11
65544,1,11
65545,1,11
65546,1,-1
65547,1,11
65548,1,11
65549,1,11
65550,1,11
65551,1,11
65552,1,11
65553,1,11
65554,1,11
65555,1,11
65556,1,-1
65557,1,11
65558,1,11
65559,1,11
65560,1,11
65561,1,11
65562,1,-1
65563,1,11
65564,1,11
65565,1,-1
65566,1,11
65567,1,-1
65568,1,11
65569,1,-1
65570,1,11
65571,1,-1
65572,1,11
65573,1,11
65574,1,11
65575,1,-1
65576,1,11
65577,1,-1
65578,1,11
65579,1,-1
65580,1,11
65581,1,-1
65582,1,11
65583,1,-1
65584,1,11
65585,1,11
65586,1,-1
65587,1,11
65588,1,11
65589,1,-1
65590,1,11
65591,1,-1
65592,1,-1
65593,1,-1
65594,1,11
65595,1,11
65596,1,11
65597,1,-1
65598,1,11
65599,1,-1
65600,1,11
65601,1,11
65602,1,11
65603,1,11
65604,1,11
65605,1,11
65606,1,11
65607,1,11
65608,1,-1
65609,1,11
65610,1,11
65611,1,11
65612,1,11
65613,1,-1
65614,1,11
65615,1,11
65616,1,11
65617,1,11
65618,1,-1
65619,1,11
65620,1,-1
65621,1,11
65622,1,11
65623,1,11
65624,1,11
65625,1,11
65626,1,11
65627,1,11
65628,1,5
65629,1,11
65630,1,11
65631,1,-1
65632,1,11
65633,1,11
65634,1,11
65635,1,11
65636,1,11
65637,1,-1
65638,1,11
65639,1,-1
65640,1,11
65641,1,11
65642,1,11
65643,1,-1
65644,1,11
65645,1,11
65646,1,11
65647,1,11
65648,1,11
65649,1,11
65650,1,-1
65651,1,11
65652,1,3
65653,1,11
65654,1,-1
65655,1,11
65656,1,11
65657,1,11
65658,1,11
65659,1,11
65660,1,-1
65661,1,-1
65662,1,11
65663,1,11
65664,1,11
65665,1,-1
65666,1,11
65667,1,-1
65668,1,11
65669,1,-1
65670,1,11
65671,1,11
65672,1,11
65673,1,-1
65674,1,11
65675,1,11
65676,1,-1
65677,1,-1
65678,1,11
65679,1,-1
65680,1,11
65681,1,11
65682,1,11
65683,1,11
65684,1,11
65685,1,11
65686,1,11
65687,1,11
65688,1,-1
65689,1,11
65690,1,11
65691,1,5
65692,1,-1
65693,1,-1
65694,1,11
65695,1,-1
65696,1,11
65697,1,11
65698,1,11
65699,1,11
65700,1,11
65701,1,11
65702,1,11
65703,1,11
65704,1,11
65705,1,-1
65706,1,11
65707,1,11
65708,1,11
65709,1,11
65710,1,11
65711,1,-1
65712,1,11
65713,1,-1
65714,1,11
65715,1,11
65716,1,11
65717,1,11
65718,1,11
65719,1,11
65720,1,-1
65721,1,11
65722,1,11
65723,1,11
65724,1,11
65725,1,11
65726,1,-1
65727,1,11
65728,1,11
65729,1,-1
65730,1,11
65731,1,11
65732,1,11
65733,1,11
65734,1,11
65735,1,11
65736,1,11
65737,1,11
65738,1,11
65739,1,11
65740,1,11
65741,1,-1
65742,1,11
65743,1,11
65744,1,11
65745,1,11
65746,1,-1
65747,1,11
65748,1,-1
65749,1,-1
65750,1,11
65751,1,11
65752,1,11
65753,1,11
65754,1,-1
65755,1,11
65756,1,11
65757,1,11
65758,1,11
65759,1,-1
65760,1,11
65761,1,11
65762,1,11
65763,1,11
65764,1,11
65765,1,11
65766,1,-1
65767,1,11
65768,1,11
65769,1,11
65770,1,7
65771,1,11
65772,1,-1
65773,1,11
65774,1,11
65775,1,11
65776,1,11
65777,1,11
65778,1,11
65779,1,11
65780,1,11
65781,1,11
65782,1,11
65783,1,11
65784,1,11
65785,1,11
65786,1,11
65787,1,11
65788,1,-1
65789,1,-1
65790,1,11
65791,1,11
65792,1,-1
65793,1,11
65794,1,11
65795,1,11
65796,1,-1
65797,1,11
65798,1,11
65799,1,11
65800,1,-1
65801,1,11
65802,1,5
65803,1,11
65804,1,11
65805,1,11
65806,1,11
65807,1,11
65808,1,11
65809,1,11
65810,1,11
65811,1,11
65812,1,11
65813,1,11
65814,1,-1
65815,1,11
65816,1,11
65817,1,11
65818,1,11
65819,1,11
65820,1,11
65821,1,11
65822,1,11
65823,1,11
65824,1,11
65825,1,11
65826,1,11
65827,1,11
65828,1,11
65829,1,11
65830,1,11
65831,1,11
65832,1,11
65833,1,-1
65834,1,11
65835,1,-1
65836,1,11
65837,1,11
65838,1,11
65839,1,11
65840,1,11
65841,1,11
65842,1,11
65843,1,11
65844,1,11
65845,1,-1
65846,1,11
65847,1,11
65848,1,11
65849,1,-1
65850,1,-1
65851,1,11
65852,1,11
65853,1,11
65854,1,11
65855,1,11
65856,1,11
65857,1,11
65858,1,11
65859,1,11
65860,1,11
65861,1,11
65862,1,11
65863,1,11
65864,1,11
65865,1,11
65866,1,11
65867,1,11
65868,1,11
65869,1,11
65870,1,11
65871,1,11
65872,1,11
65873,1,11
65874,1,11
65875,1,11
65876,1,-1
65877,1,11
65878,1,11
65879,1,11
65880,1,11
65881,1,11
65882,1,11
65883,1,11
65884,1,11
65885,1,-1
65886,1,11
65887,1,11
65888,1,11
65889,1,11
65890,1,11
65891,1,-1
65892,1,11
65893,1,-1
65894,1,-1
65895,1,11
65896,1,11
65897,1,11
65898,1,11
65899,1,11
65900,1,11
65901,1,11
65902,1,11
65903,1,11
65904,1,-1
65905,1,11
65906,1,11
65907,1,11
65908,1,11
65909,1,11
65910,1,11
65911,1,11
65912,1,11
65913,1,11
65914,1,-1
65915,1,-1
65916,1,11
65917,1,11
65918,1,11
65919,1,11
65920,1,11
65921,1,11
65922,1,11
65923,1,11
65924,1,11
65925,1,11
65926,1,-1
65927,1,11
65928,1,11
65929,1,11
65930,1,11
65931,1,11
65932,1,11
65933,1,11
65934,1,11
65935,1,11
65936,1,11
65937,1,11
65938,1,11
65939,1,11
65940,1,-1
65941,1,11
65942,1,11
65943,1,11
65944,1,11
65945,1,11
65946,1,-1
65947,1,11
65948,1,11
65949,1,-1
65950,1,11
65951,1,11
65952,1,11
65953,1,11
65954,1,11
65955,1,11
65956,1,11
65957,1,11
65958,1,11
65959,1,11
65960,1,11
65961,1,11
65962,1,11
65963,1,-1
65964,1,11
65965,1,-1
65966,1,-1
65967,1,-1
65968,1,11
65969,1,11
65970,1,-1
65971,1,11
65972,1,11
65973,1,11
65974,1,11
65975,1,-1
65976,1,11
65977,1,-1
65978,1,11
65979,1,11
65980,1,11
65981,1,11
65982,1,11
65983,1,11
65984,1,11
65985,1,11
65986,1,11
65987,1,11
65988,1,11
65989,1,11
65990,1,11
65991,1,11
65992,1,11
65993,1,11
65994,1,11
65995,1,-1
65996,1,11
65997,1,11
65998,1,11
65999,1,11
66000,1,11
66001,1,11
66002,1,11
66003,1,11
66004,1,11
66005,1,11
66006,1,11
66007,1,11
66008,1,-1
66009,1,11
66010,1,-1
66011,1,11
66012,1,11
66013,1,11
66014,1,11
66015,1,11
66016,1,11
66017,1,11
66018,1,11
66019,1,11
66020,1,11
66021,1,11
66022,1,-1
66023,1,11
66024,1,11
66025,1,11
66026,1,11
66027,1,11
66028,1,11
66029,1,11
66030,1,11
66031,1,11
66032,1,11
66033,1,11
66034,1,11
66035,1,-1
66036,1,-1
66037,1,11
66038,1,11
66039,1,11
66040,1,11
66041,1,11
66042,1,11
66043,1,11
66044,1,11
66045,1,1
66046,1,11
66047,1,11
66048,1,11
66049,1,11
66050,1,-1
66051,1,11
66052,1,11
66053,1,11
66054,1,-1
66055,1,11
66056,1,11
66057,1,-1
66058,1,11
66059,1,11
66060,1,11
66061,1,11
66062,1,11
66063,1,11
66064,1,11
66065,1,11
66066,1,11
66067,1,11
66068,1,11
66069,1,-1
66070,1,11
66071,1,-1
66072,1,11
66073,1,11
66074,1,-1
66075,1,11
66076,1,11
66077,1,11
66078,1,-1
66079,1,11
66080,1,11
66081,1,11
66082,1,11
66083,1,11
66084,1,11
66085,1,11
66086,1,11
66087,1,11
66088,1,11
66089,1,11
66090,1,11
66091,1,11
66092,1,11
66093,1,-1
66094,1,11
66095,1,11
66096,1,11
66097,1,11
66098,1,11
66099,1,11
66100,1,11
66101,1,11
66102,1,11
66103,1,11
66104,1,11
66105,1,11
66106,1,11
66107,1,11
66108,1,11
66109,1,11
66110,1,11
66111,1,11
66112,1,-1
66113,1,-1
66114,1,11
66115,1,11
66116,1,-1
66117,1,-1
66118,1,11
66119,1,11
66120,1,11
66121,1,11
66122,1,11
66123,1,-1
66124,1,-1
66125,1,-1
66126,1,11
66127,1,11
66128,1,11
66129,1,-1
66130,1,11
66131,1,11
66132,1,11
66133,1,-1
66134,1,11
66135,1,11
66136,1,11
66137,1,11
66138,1,11
66139,1,-1
66140,1,11
66141,1,11
66142,1,11
66143,1,11
66144,1,11
66145,1,11
66146,1,-1
66147,1,11
66148,1,11
66149,1,11
66150,1,11
66151,1,11
66152,1,-1
66153,1,11
66154,1,11
66155,1,11
66156,1,11
66157,1,11
66158,1,11
66159,1,11
66160,1,11
66161,1,11
66162,1,11
66163,1,11
66164,1,11
66165,1,11
66166,1,11
66167,1,11
66168,1,11
66169,1,11
66170,1,11
66171,1,11
66172,1,11
66173,1,-1
66174,1,11
66175,1,11
66176,1,11
66177,1,11
66178,1,11
66179,1,-1
66180,1,11
66181,1,11
66182,1,11
66183,1,11
66184,1,11
66185,1,11
66186,1,11
66187,1,11
66188,1,11
66189,1,11
66190,1,11
66191,1,11
66192,1,11
66193,1,-1
66194,1,11
66195,1,11
66196,1,11
66197,1,11
66198,1,11
66199,1,11
66200,1,11
66201,1,9
66202,1,11
66203,1,11
66204,1,11
66205,1,11
66206,1,-1
66207,1,11
66208,1,11
66209,1,11
66210,1,11
66211,1,11
66212,1,11
66213,1,11
66214,1,11
66215,1,-1
66216,1,11
66217,1,5
66218,1,11
66219,1,11
66220,1,11
66221,1,11
66222,1,11
66223,1,11
66224,1,11
66225,1,11
66226,1,11
66227,1,11
66228,1,11
66229,1,11
66230,1,11
66231,1,-1
66232,1,-1
66233,1,11
66234,1,-1
66235,1,11
66236,1,11
66237,1,11
66238,1,11
66239,1,-1
66240,1,11
66241,1,11
66242,1,11
66243,1,11
66244,1,11
66245,1,11
66246,1,11
66247,1,-1
66248,1,11
66249,1,11
66250,1,-1
66251,1,-1
66252,1,11
66253,1,11
66254,1,11
66255,1,11
66256,1,11
66257,1,-1
66258,1,11
66259,1,11
66260,1,11
66261,1,-1
66262,1,11
66263,1,11
66264,1,11
66265,1,11
66266,1,-1
66267,1,11
66268,1,11
66269,1,-1
66270,1,11
66271,1,-1
66272,1,11
66273,1,-1
66274,1,11
66275,1,11
66276,1,11
66277,1,11
66278,1,11
66279,1,11
66280,1,-1
66281,1,11
66282,1,-1
66283,1,11
66284,1,11
66285,1,-1
66286,1,11
66287,1,9
66288,1,11
66289,1,11
66290,1,11
66291,1,11
66292,1,-1
66293,1,11
66294,1,11
66295,1,11
66296,1,11
66297,1,11
66298,1,11
66299,1,11
66300,1,11
66301,1,11
66302,1,11
66303,1,11
66304,1,-1
66305,1,11
66306,1,-1
66307,1,11
66308,1,-1
66309,1,11
66310,1,-1
66311,1,11
66312,1,11
66313,1,11
66314,1,11
66315,1,11
66316,1,11
66317,1,-1
66318,1,11
66319,1,11
66320,1,11
66321,1,11
66322,1,11
66323,1,-1
66324,1,11
66325,1,11
66326,1,-1
66327,1,11
66328,1,11
66329,1,-1
66330,1,11
66331,1,11
66332,1,11
66333,1,11
66334,1,11
66335,1,11
66336,1,11
66337,1,11
66338,1,11
66339,1,11
66340,1,11
66341,1,11
66342,1,11
66343,1,-1
66344,1,11
66345,1,11
66346,1,11
66347,1,11
66348,1,-1
66349,1,11
66350,1,11
66351,1,11
66352,1,11
66353,1,-1
66354,1,11
66355,1,-1
66356,1,11
66357,1,11
66358,1,3
66359,1,11
66360,1,11
66361,1,11
66362,1,11
66363,1,11
66364,1,11
66365,1,11
66366,1,11
66367,1,11
66368,1,11
66369,1,11
66370,1,11
66371,1,11
66372,1,11
66373,1,-1
66374,1,11
66375,1,11
66376,1,11
66377,1,11
66378,1,11
66379,1,3
66380,1,-1
66381,1,11
66382,1,-1
66383,1,-1
66384,1,11
66385,1,11
66386,1,11
66387,1,-1
66388,1,11
66389,1,-1
66390,1,11
66391,1,-1
66392,1,11
66393,1,11
66394,1,11
66395,1,11
66396,1,11
66397,1,11
66398,1,-1
66399,1,11
66400,1,11
66401,1,11
66402,1,-1
66403,1,11
66404,1,11
66405,1,11
66406,1,11
66407,1,11
66408,1,11
66409,1,11
66410,1,11
66411,1,11
66412,1,11
66413,1,11
66414,1,11
66415,1,11
66416,1,11
66417,1,-1
66418,1,-1
66419,1,11
66420,1,11
66421,1,11
66422,1,11
66423,1,11
66424,1,11
66425,1,11
66426,1,11
66427,1,11
66428,1,-1
66429,1,11
66430,1,11
66431,1,11
66432,1,11
66433,1,11
66434,1,11
66435,1,11
66436,1,11
66437,1,11
66438,1,-1
66439,1,11
66440,1,-1
66441,1,11
66442,1,-1
66443,1,11
66444,1,11
66445,1,11
66446,1,-1
66447,1,11
66448,1,11
66449,1,11
66450,1,11
66451,1,-1
66452,1,11
66453,1,11
66454,1,11
66455,1,11
66456,1,11
66457,1,11
66458,1,11
66459,1,-1
66460,1,-1
66461,1,11
66462,1,11
66463,1,11
66464,1,-1
66465,1,11
66466,1,-1
66467,1,11
66468,1,11
66469,1,-1
66470,1,-1
66471,1,-1
66472,1,-1
66473,1,-1
66474,1,11
66475,1,-1
66476,1,11
66477,1,11
66478,1,-1
66479,1,-1
66480,1,11
66481,1,11
66482,1,5
66483,1,-1
66484,1,11
66485,1,-1
66486,1,11
66487,1,-1
66488,1,-1
66489,1,-1
66490,1,11
66491,1,11
66492,1,11
66493,1,11
66494,1,-1
66495,1,-1
66496,1,-1
66497,1,-1
66498,1,-1
66499,1,11
66500,1,-1
66501,1,11
66502,1,-1
66503,1,11
66504,1,11
66505,1,11
66506,1,11
66507,1,11
66508,1,-1
66509,1,-1
66510,1,-1
66511,1,11
66512,1,11
66513,1,-1
66514,1,-1
66515,1,11
66516,1,11
66517,1,11
66518,1,11
66519,1,11
66520,1,11
66521,1,-1
66522,1,11
66523,1,11
66524,1,11
66525,1,11
66526,1,11
66527,1,-1
66528,1,11
66529,1,11
66530,1,-1
66531,1,11
66532,1,-1
66533,1,11
66534,1,11
66535,1,-1
66536,1,-1
66537,1,-1
66538,1,11
66539,1,-1
66540,1,11
66541,1,11
66542,1,11
66543,1,-1
66544,1,11
66545,1,-1
66546,1,11
66547,1,11
66548,1,11
66549,1,-1
66550,1,-1
66551,1,-1
66552,1,-1
66553,1,-1
66554,1,-1
66555,1,11
66556,1,-1
66557,1,-1
66558,1,11
66559,1,-1
66560,1,-1
66561,1,11
66562,1,-1
66563,1,-1
66564,1,11
66565,1,-1
66566,1,11
66567,1,-1
66568,1,-1
66569,1,-1
66570,1,11
66571,1,-1
66572,1,11
66573,1,-1
66574,1,-1
66575,1,-1
66576,1,5
66577,1,11
66578,1,11
66579,1,-1
66580,1,-1
66581,1,11
66582,1,5
66583,1,11
66584,1,-1
66585,1,-1
66586,1,11
66587,1,11
66588,1,11
66589,1,-1
66590,1,-1
66591,1,-1
66592,1,-1
66593,1,11
66594,1,-1
66595,1,-1
66596,1,-1
66597,1,5
66598,1,-1
66599,1,-1
66600,1,-1
66601,1,11
66602,1,-1
66603,1,-1
66604,1,-1
66605,1,-1
66606,1,11
66607,1,11
66608,1,11
66609,1,11
66610,1,-1
66611,1,-1
66612,1,-1
66613,1,11
66614,1,11
66615,1,11
66616,1,11
66617,1,11
66618,1,11
66619,1,-1
66620,1,11
66621,1,11
66622,1,-1
66623,1,11
66624,1,11
66625,1,11
66626,1,11
66627,1,11
66628,1,11
66629,1,11
66630,1,-1
66631,1,-1
66632,1,-1
66633,1,11
66634,1,11
66635,1,-1
66636,1,11
66637,1,-1
66638,1,11
66639,1,11
66640,1,-1
66641,1,-1
66642,1,11
66643,1,-1
66644,1,-1
66645,1,11
66646,1,11
66647,1,-1
66648,1,11
66649,1,-1
66650,1,11
66651,1,11
66652,1,-1
66653,1,11
66654,1,11
66655,1,11
66656,1,-1
66657,1,-1
66658,1,-1
66659,1,11
66660,1,-1
66661,1,11
66662,1,-1
66663,1,11
66664,1,11
66665,1,-1
66666,1,-1
66667,1,11
66668,1,-1
66669,1,-1
66670,1,11
66671,1,11
66672,1,11
66673,1,11
66674,1,-1
66675,1,-1
66676,1,-1
66677,1,-1
66678,1,11
66679,1,11
66680,1,11
66681,1,-1
66682,1,-1
66683,1,-1
66684,1,-1
66685,1,-1
66686,1,11
66687,1,11
66688,1,11
66689,1,11
66690,1,11
66691,1,11
66692,1,-1
66693,1,-1
66694,1,11
66695,1,11
66696,1,-1
66697,1,11
66698,1,-1
66699,1,-1
66700,1,-1
66701,1,-1
66702,1,11
66703,1,11
66704,1,11
66705,1,-1
66706,1,-1
66707,1,-1
66708,1,11
66709,1,-1
66710,1,-1
66711,1,-1
66712,1,11
66713,1,11
66714,1,11
66715,1,11
66716,1,-1
66717,1,11
66718,1,-1
66719,1,-1
66720,1,-1
66721,1,5
66722,1,-1
66723,1,11
66724,1,11
66725,1,11
66726,1,-1
66727,1,11
66728,1,-1
66729,1,-1
66730,1,-1
66731,1,-1
66732,1,-1
66733,1,-1
66734,1,-1
66735,1,11
66736,1,5
66737,1,11
66738,1,-1
66739,1,11
66740,1,11
66741,1,11
66742,1,-1
66743,1,11
66744,1,-1
66745,1,11
66746,1,-1
66747,1,11
66748,1,-1
66749,1,11
66750,1,-1
66751,1,11
66752,1,11
66753,1,11
66754,1,11
66755,1,-1
66756,1,-1
66757,1,11
66758,1,11
66759,1,-1
66760,1,11
66761,1,-1
66762,1,11
66763,1,-1
66764,1,11
66765,1,11
66766,1,11
66767,1,-1
66768,1,11
66769,1,4
66770,1,11
66771,1,-1
66772,1,11
66773,1,11
66774,1,-1
66775,1,-1
66776,1,11
66777,1,-1
66778,1,11
66779,1,11
66780,1,-1
66781,1,11
66782,1,11
66783,1,11
66784,1,-1
66785,1,11
66786,1,11
66787,1,11
66788,1,11
66789,1,11
66790,1,-1
66791,1,11
66792,1,-1
66793,1,-1
66794,1,11
66795,1,11
66796,1,11
66797,1,11
66798,1,-1
66799,1,11
66800,1,11
66801,1,-1
66802,1,-1
66803,1,11
66804,1,-1
66805,1,-1
66806,1,11
66807,1,-1
66808,1,-1
66809,1,-1
66810,1,11
66811,1,-1
66812,1,-1
66813,1,11
66814,1,-1
66815,1,-1
66816,1,11
66817,1,11
66818,1,-1
66819,1,11
66820,1,-1
66821,1,11
66822,1,11
66823,1,-1
66824,1,-1
66825,1,11
66826,1,11
66827,1,-1
66828,1,-1
66829,1,11
66830,1,11
66831,1,11
66832,1,11
66833,1,11
66834,1,-1
66835,1,11
66836,1,-1
66837,1,-1
66838,1,11
66839,1,11
66840,1,11
66841,1,11
66842,1,11
66843,1,11
66844,1,11
66845,1,11
66846,1,-1
66847,1,-1
66848,1,-1
66849,1,-1
66850,1,-1
66851,1,11
66852,1,-1
66853,1,11
66854,1,-1
66855,1,-1
66856,1,11
66857,1,-1
66858,1,-1
66859,1,11
66860,1,11
66861,1,-1
66862,1,11
66863,1,11
66864,1,-1
66865,1,11
66866,1,11
66867,1,11
66868,1,11
66869,1,11
66870,1,11
66871,1,-1
66872,1,11
66873,1,11
66874,1,-1
66875,1,-1
66876,1,11
66877,1,11
66878,1,-1
66879,1,11
66880,1,11
66881,1,-1
66882,1,11
66883,1,11
66884,1,11
66885,1,-1
66886,1,11
66887,1,-1
66888,1,11
66889,1,4
66890,1,-1
66891,1,11
66892,1,11
66893,1,-1
66894,1,11
66895,1,11
66896,1,11
66897,1,-1
66898,1,-1
66899,1,-1
66900,1,-1
66901,1,11
66902,1,11
66903,1,-1
66904,1,-1
66905,1,-1
66906,1,11
66907,1,11
66908,1,11
66909,1,-1
66910,1,11
66911,1,-1
66912,1,11
66913,1,11
66914,1,-1
66915,1,-1
66916,1,11
66917,1,11
66918,1,-1
66919,1,11
66920,1,0
66921,1,-1
66922,1,-1
66923,1,-1
66924,1,-1
66925,1,11
66926,1,11
66927,1,11
66928,1,-1
66929,1,-1
66930,1,-1
66931,1,-1
66932,1,-1
66933,1,-1
66934,1,11
66935,1,-1
66936,1,11
66937,1,-1
66938,1,11
66939,1,11
66940,1,11
66941,1,11
66942,1,-1
66943,1,11
66944,1,11
66945,1,11
66946,1,11
66947,1,11
66948,1,11
66949,1,-1
66950,1,11
66951,1,11
66952,1,-1
66953,1,11
66954,1,11
66955,1,-1
66956,1,11
66957,1,-1
66958,1,11
66959,1,11
66960,1,-1
66961,1,11
66962,1,-1
66963,1,-1
66964,1,11
66965,1,11
66966,1,11
66967,1,11
66968,1,11
66969,1,-1
66970,1,-1
66971,1,11
66972,1,-1
66973,1,11
66974,1,11
66975,1,-1
66976,1,-1
66977,1,11
66978,1,11
66979,1,-1
66980,1,-1
66981,1,11
66982,1,11
66983,1,-1
66984,1,11
66985,1,11
66986,1,11
66987,1,11
66988,1,11
66989,1,11
66990,1,11
66991,1,11
66992,1,11
66993,1,11
66994,1,11
66995,1,11
66996,1,-1
66997,1,-1
66998,1,11
66999,1,11
67000,1,-1
67001,1,11
67002,1,11
67003,1,11
67004,1,11
67005,1,11
67006,1,11
67007,1,-1
67008,1,11
67009,1,11
67010,1,11
67011,1,-1
67012,1,-1
67013,1,5
67014,1,11
67015,1,11
67016,1,-1
67017,1,11
67018,1,11
67019,1,-1
67020,1,11
67021,1,-1
67022,1,11
67023,1,-1
67024,1,11
67025,1,-1
67026,1,11
67027,1,11
67028,1,11
67029,1,11
67030,1,11
67031,1,11
67032,1,11
67033,1,-1
67034,1,11
67035,1,5
67036,1,-1
67037,1,11
67038,1,11
67039,1,11
67040,1,-1
67041,1,-1
67042,1,11
67043,1,11
67044,1,11
67045,1,-1
67046,1,11
67047,1,-1
67048,1,-1
67049,1,-1
67050,1,11
67051,1,-1
67052,1,11
67053,1,-1
67054,1,11
67055,1,-1
67056,1,-1
67057,1,-1
67058,1,11
67059,1,11
67060,1,11
67061,1,11
67062,1,11
67063,1,11
67064,1,11
67065,1,11
67066,1,11
67067,1,-1
67068,1,-1
67069,1,-1
67070,1,-1
67071,1,11
67072,1,-1
67073,1,-1
67074,1,11
67075,1,-1
67076,1,-1
67077,1,11
67078,1,11
67079,1,11
67080,1,-1
67081,1,-1
67082,1,11
67083,1,11
67084,1,11
67085,1,11
67086,1,-1
67087,1,11
67088,1,-1
67089,1,11
67090,1,11
67091,1,-1
67092,1,11
67093,1,-1
67094,1,11
67095,1,11
