event_id,true_label,prediction
85464,1,1
85465,1,0
85466,1,2
85467,1,1
85468,1,0
85469,1,1
85470,1,2
85471,1,0
85472,1,1
85473,1,0
85474,1,0
85475,1,0
85476,1,0
85477,1,0
85478,1,1
85479,1,0
85480,1,0
85481,1,0
85482,1,1
85483,1,0
85484,1,0
85485,1,0
85486,1,0
85487,1,0
85488,1,0
85489,1,2
85490,1,0
85491,1,0
85492,1,2
85493,1,0
85494,1,0
85495,1,0
85496,1,0
85497,1,0
85498,1,2
85499,1,0
85500,1,0
85501,1,1
85502,1,2
85503,1,0
85504,1,0
85505,1,0
85506,1,1
85507,1,2
85508,1,1
85509,1,0
85510,1,0
85511,1,1
85512,1,0
85513,1,0
85514,1,1
85515,1,1
85516,1,0
85517,1,2
85518,1,1
85519,1,2
85520,1,0
85521,1,0
85522,1,0
85523,1,0
85524,1,0
85525,1,1
85526,1,0
85527,1,0
85528,1,0
85529,1,0
85530,1,1
85531,1,2
85532,1,1
85533,1,0
85534,1,0
85535,1,0
85536,1,0
85537,1,1
85538,1,0
85539,1,2
85540,1,1
85541,1,0
85542,1,1
85543,1,0
85544,1,2
85545,1,1
85546,1,1
85547,1,0
85548,1,0
85549,1,1
85550,1,0
85551,1,0
85552,1,0
85553,1,2
85554,1,0
85555,1,2
85556,1,0
85557,1,0
85558,1,1
85559,1,2
85560,1,1
85561,1,0
85562,1,0
85563,1,0
85564,1,0
85565,1,1
85566,1,2
85567,1,0
85568,1,2
85569,1,2
85570,1,0
85571,1,0
85572,1,0
85573,1,0
85574,1,2
85575,1,0
85576,1,1
85577,1,2
85578,1,1
85579,1,0
85580,1,1
85581,1,1
85582,1,0
85583,1,0
85584,1,0
85585,1,0
85586,1,0
85587,1,0
85588,1,0
85589,1,0
85590,1,1
85591,1,0
85592,1,0
85593,1,1
85594,1,0
85595,1,1
85596,1,0
85597,1,0
85598,1,2
85599,1,0
85600,1,0
85601,1,2
85602,1,0
85603,1,0
85604,1,0
85605,1,2
85606,1,0
85607,1,0
85608,1,0
85609,1,0
85610,1,0
85611,1,2
85612,1,0
85613,1,0
85614,1,0
85615,1,0
85616,1,0
85617,1,2
85618,1,0
85619,1,0
85620,1,0
85621,1,0
85622,1,0
85623,1,1
85624,1,0
85625,1,0
85626,1,0
85627,1,0
85628,1,0
85629,1,0
85630,1,0
85631,1,0
85632,1,1
85633,1,0
85634,1,1
85635,1,0
85636,1,0
85637,1,0
85638,1,0
85639,1,1
85640,1,0
85641,1,1
85642,1,0
85643,1,2
85644,1,0
85645,1,0
85646,1,2
85647,1,2
85648,1,2
85649,1,0
85650,1,0
85651,1,1
85652,1,0
85653,1,0
85654,1,0
85655,1,2
85656,1,1
85657,1,0
85658,1,1
85659,1,0
85660,1,2
85661,1,1
85662,1,0
85663,1,1
85664,1,1
85665,1,0
85666,1,1
85667,1,2
85668,1,0
85669,1,0
85670,1,0
85671,1,0
85672,1,0
85673,1,2
85674,1,0
85675,1,2
85676,1,1
85677,1,0
85678,1,0
85679,1,1
85680,1,0
85681,1,2
85682,1,0
85683,1,0
85684,1,0
85685,1,0
85686,1,1
85687,1,0
85688,1,0
85689,1,0
85690,1,0
85691,1,1
85692,1,0
85693,1,1
85694,1,2
85695,1,1
85696,1,0
85697,1,0
85698,1,1
85699,1,0
85700,1,2
85701,1,1
85702,1,0
85703,1,0
85704,1,1
85705,1,0
85706,1,0
85707,1,1
85708,1,0
85709,1,1
85710,1,1
85711,1,1
85712,1,1
85713,1,1
85714,1,2
85715,1,0
85716,1,0
85717,1,0
85718,1,1
85719,1,0
85720,1,0
85721,1,0
85722,1,1
85723,1,0
85724,1,2
85725,1,1
85726,1,2
85727,1,1
85728,1,1
85729,1,1
85730,1,0
85731,1,0
85732,1,1
85733,1,2
85734,1,2
85735,1,2
85736,1,2
85737,1,1
85738,1,1
85739,1,1
85740,1,0
85741,1,1
85742,1,0
85743,1,0
85744,1,0
85745,1,0
85746,1,0
85747,1,0
85748,1,0
85749,1,0
85750,1,0
85751,1,2
85752,1,0
85753,1,2
85754,1,1
85755,1,0
85756,1,0
85757,1,1
85758,1,1
85759,1,0
85760,1,2
85761,1,0
85762,1,1
85763,1,0
85764,1,0
85765,1,1
85766,1,0
85767,1,1
85768,1,0
85769,1,0
85770,1,0
85771,1,2
85772,1,0
85773,1,0
85774,1,0
85775,1,1
85776,1,1
85777,1,1
85778,1,2
85779,1,1
85780,1,1
85781,1,1
85782,1,0
85783,1,0
85784,1,2
85785,1,0
85786,1,1
85787,1,1
85788,1,0
85789,1,0
85790,1,1
85791,1,1
85792,1,2
85793,1,0
85794,1,0
85795,1,0
85796,1,2
85797,1,0
85798,1,1
85799,1,1
85800,1,1
85801,1,0
85802,1,0
85803,1,0
85804,1,2
85805,1,0
85806,1,0
85807,1,1
85808,1,2
85809,1,0
85810,1,2
85811,1,0
85812,1,0
85813,1,0
85814,1,0
85815,1,2
85816,1,0
85817,1,0
85818,1,0
85819,1,1
85820,1,1
85821,1,1
85822,1,0
85823,1,0
85824,1,1
85825,1,1
85826,1,0
85827,1,2
85828,1,2
85829,1,1
85830,1,0
85831,1,0
85832,1,2
85833,1,0
85834,1,0
85835,1,0
85836,1,0
85837,1,0
85838,1,0
85839,1,0
85840,1,0
85841,1,1
85842,1,0
85843,1,0
85844,1,1
85845,1,0
85846,1,0
85847,1,0
85848,1,0
85849,1,1
85850,1,2
85851,1,0
85852,1,2
85853,1,1
85854,1,2
85855,1,2
85856,1,1
85857,1,0
85858,1,2
85859,1,0
85860,1,0
85861,1,0
85862,1,1
85863,1,0
85864,1,0
85865,1,1
85866,1,1
85867,1,1
85868,1,0
85869,1,2
85870,1,0
85871,1,1
85872,1,0
85873,1,1
85874,1,1
85875,1,0
85876,1,0
85877,1,0
85878,1,0
85879,1,1
85880,1,0
85881,1,1
85882,1,2
85883,1,2
85884,1,2
85885,1,0
85886,1,0
85887,1,0
85888,1,0
85889,1,0
85890,1,2
85891,1,1
85892,1,2
85893,1,2
85894,1,0
85895,1,0
85896,1,0
85897,1,0
85898,1,0
85899,1,0
85900,1,2
85901,1,1
85902,1,1
85903,1,0
85904,1,2
85905,1,0
85906,1,1
85907,1,0
85908,1,0
85909,1,0
85910,1,0
85911,1,0
85912,1,1
85913,1,0
85914,1,2
85915,1,0
85916,1,2
85917,1,0
85918,1,0
85919,1,2
85920,1,0
85921,1,1
85922,1,0
85923,1,0
85924,1,1
85925,1,0
85926,1,1
85927,1,1
85928,1,0
85929,1,0
85930,1,1
85931,1,2
85932,1,1
85933,1,0
85934,1,2
85935,1,1
85936,1,1
85937,1,0
85938,1,0
85939,1,0
85940,1,0
85941,1,0
85942,1,0
85943,1,0
85944,1,1
85945,1,1
85946,1,1
85947,1,1
85948,1,0
85949,1,0
85950,1,0
85951,1,0
85952,1,0
85953,1,0
85954,1,0
85955,1,0
85956,1,0
85957,1,0
85958,1,0
85959,1,0
85960,1,1
85961,1,0
85962,1,0
85963,1,0
85964,1,0
85965,1,2
85966,1,1
85967,1,2
85968,1,1
85969,1,0
85970,1,0
85971,1,1
85972,1,0
85973,1,0
85974,1,0
85975,1,0
85976,1,0
85977,1,2
85978,1,2
85979,1,0
85980,1,2
85981,1,0
85982,1,0
85983,1,0
85984,1,2
85985,1,0
85986,1,2
85987,1,1
85988,1,0
85989,1,2
85990,1,0
85991,1,1
85992,1,2
85993,1,2
85994,1,0
85995,1,0
85996,1,0
85997,1,1
85998,1,1
85999,1,1
86000,1,0
86001,1,0
86002,1,2
86003,1,2
86004,1,2
86005,1,1
86006,1,1
86007,1,1
86008,1,0
86009,1,0
86010,1,0
86011,1,1
86012,1,1
86013,1,1
86014,1,0
86015,1,0
86016,1,0
86017,1,0
86018,1,0
86019,1,0
86020,1,1
86021,1,1
86022,1,0
86023,1,0
86024,1,0
86025,1,2
86026,1,0
86027,1,0
86028,1,1
86029,1,0
86030,1,0
86031,1,1
86032,1,0
86033,1,0
86034,1,0
86035,1,2
86036,1,0
86037,1,1
86038,1,1
86039,1,0
86040,1,2
86041,1,0
86042,1,0
86043,1,0
86044,1,1
86045,1,0
86046,1,0
86047,1,1
86048,1,0
86049,1,0
86050,1,0
86051,1,1
86052,1,1
86053,1,0
86054,1,0
86055,1,0
86056,1,0
86057,1,2
86058,1,0
86059,1,0
86060,1,0
86061,1,2
86062,1,0
86063,1,2
86064,1,0
86065,1,0
86066,1,2
86067,1,2
86068,1,1
86069,1,2
86070,1,1
86071,1,2
86072,1,0
86073,1,1
86074,1,0
86075,1,2
86076,1,0
86077,1,0
86078,1,0
86079,1,0
86080,1,0
86081,1,0
86082,1,0
86083,1,1
86084,1,0
86085,1,0
86086,1,2
86087,1,0
86088,1,0
86089,1,0
86090,1,0
86091,1,0
86092,1,0
86093,1,0
86094,1,2
86095,1,2
86096,1,1
86097,1,1
86098,1,2
86099,1,0
86100,1,0
86101,1,0
86102,1,0
86103,1,0
86104,1,0
86105,1,1
86106,1,1
86107,1,0
86108,1,1
86109,1,0
86110,1,0
86111,1,2
86112,1,2
86113,1,1
86114,1,1
86115,1,1
86116,1,0
86117,1,1
86118,1,0
86119,1,0
86120,1,1
86121,1,0
86122,1,0
86123,1,0
86124,1,0
86125,1,0
86126,1,0
86127,1,0
86128,1,0
86129,1,0
86130,1,0
86131,1,2
86132,1,1
86133,1,0
86134,1,0
86135,1,0
86136,1,0
86137,1,2
86138,1,0
86139,1,1
86140,1,0
86141,1,1
86142,1,1
86143,1,0
86144,1,1
86145,1,0
86146,1,2
86147,1,0
86148,1,0
86149,1,1
86150,1,0
86151,1,1
86152,1,1
86153,1,0
86154,1,0
86155,1,1
86156,1,0
86157,1,0
86158,1,0
86159,1,1
86160,1,0
86161,1,0
86162,1,2
86163,1,1
86164,1,0
86165,1,0
86166,1,0
86167,1,2
86168,1,0
86169,1,1
86170,1,0
86171,1,2
86172,1,2
86173,1,1
86174,1,0
86175,1,0
86176,1,0
86177,1,2
86178,1,0
86179,1,1
86180,1,0
86181,1,2
86182,1,1
86183,1,2
86184,1,1
86185,1,0
86186,1,2
86187,1,0
86188,1,1
86189,1,0
86190,1,0
86191,1,0
86192,1,2
86193,1,0
86194,1,0
86195,1,0
86196,1,0
86197,1,0
86198,1,0
86199,1,0
86200,1,1
86201,1,1
86202,1,0
86203,1,1
86204,1,0
86205,1,2
86206,1,0
86207,1,0
86208,1,0
86209,1,0
86210,1,1
86211,1,0
86212,1,2
86213,1,0
86214,1,0
86215,1,0
86216,1,2
86217,1,0
86218,1,2
86219,1,1
86220,1,0
86221,1,2
86222,1,0
86223,1,0
86224,1,2
86225,1,1
86226,1,0
86227,1,0
86228,1,1
86229,1,0
86230,1,0
86231,1,0
86232,1,2
86233,1,0
86234,1,0
86235,1,1
86236,1,0
86237,1,0
86238,1,0
86239,1,1
86240,1,2
86241,1,2
86242,1,0
86243,1,0
86244,1,0
86245,1,0
86246,1,1
86247,1,0
86248,1,0
86249,1,1
86250,1,2
86251,1,1
86252,1,2
86253,1,2
86254,1,0
86255,1,0
86256,1,0
86257,1,1
86258,1,0
86259,1,1
86260,1,0
86261,1,0
86262,1,0
86263,1,1
86264,1,0
86265,1,1
86266,1,0
86267,1,0
86268,1,0
86269,1,0
86270,1,0
86271,1,0
86272,1,0
86273,1,0
86274,1,0
86275,1,0
86276,1,0
86277,1,0
86278,1,0
86279,1,0
86280,1,1
86281,1,0
86282,1,2
86283,1,0
86284,1,0
86285,1,0
86286,1,2
86287,1,0
86288,1,1
86289,1,0
86290,1,2
86291,1,0
86292,1,0
86293,1,0
86294,1,0
86295,1,1
86296,1,2
86297,1,0
86298,1,0
86299,1,0
86300,1,0
86301,1,0
86302,1,1
86303,1,1
86304,1,0
86305,1,0
86306,1,1
86307,1,0
86308,1,1
86309,1,1
86310,1,1
86311,1,0
86312,1,1
86313,1,1
86314,1,2
86315,1,0
86316,1,0
86317,1,0
86318,1,2
86319,1,0
86320,1,0
86321,1,1
86322,1,0
86323,1,0
86324,1,0
86325,1,0
86326,1,1
86327,1,0
86328,1,0
86329,1,0
86330,1,0
86331,1,1
86332,1,1
86333,1,1
86334,1,0
86335,1,1
86336,1,0
86337,1,2
86338,1,0
86339,1,1
86340,1,1
86341,1,1
86342,1,0
86343,1,1
86344,1,0
86345,1,0
86346,1,0
86347,1,0
86348,1,2
86349,1,0
86350,1,2
86351,1,0
86352,1,1
86353,1,0
86354,1,1
86355,1,1
86356,1,2
86357,1,1
86358,1,0
86359,1,0
86360,1,0
86361,1,0
86362,1,0
86363,1,0
86364,1,1
86365,1,2
86366,1,0
86367,1,1
86368,1,2
86369,1,0
86370,1,0
86371,1,0
86372,1,1
86373,1,0
86374,1,0
86375,1,0
86376,1,0
86377,1,1
86378,1,2
86379,1,0
86380,1,0
86381,1,0
86382,1,1
86383,1,1
86384,1,0
86385,1,0
86386,1,0
86387,1,1
86388,1,0
86389,1,0
86390,1,0
86391,1,1
86392,1,0
86393,1,2
86394,1,2
86395,1,2
86396,1,0
86397,1,1
86398,1,0
86399,1,1
86400,1,0
86401,1,2
86402,1,1
86403,1,2
86404,1,2
86405,1,2
86406,1,0
86407,1,0
86408,1,0
86409,1,1
86410,1,0
86411,1,0
86412,1,2
86413,1,1
86414,1,1
86415,1,1
86416,1,0
86417,1,0
86418,1,0
86419,1,0
86420,1,0
86421,1,1
86422,1,1
86423,1,0
86424,1,0
86425,1,0
86426,1,1
86427,1,1
86428,1,1
86429,1,2
86430,1,0
86431,1,2
86432,1,0
86433,1,0
86434,1,0
86435,1,1
86436,1,0
86437,1,2
86438,1,0
86439,1,0
86440,1,2
86441,1,1
86442,1,0
86443,1,0
86444,1,1
86445,1,0
86446,1,2
86447,1,0
86448,1,2
86449,1,0
86450,1,2
86451,1,2
86452,1,0
86453,1,2
86454,1,1
86455,1,0
86456,1,0
86457,1,0
86458,1,1
86459,1,0
86460,1,0
86461,1,0
86462,1,0
86463,1,2
86464,1,1
86465,1,0
86466,1,2
86467,1,2
86468,1,0
86469,1,0
86470,1,1
86471,1,0
86472,1,1
86473,1,1
86474,1,0
86475,1,0
86476,1,0
86477,1,1
86478,1,0
86479,1,1
86480,1,0
86481,1,0
86482,1,0
86483,1,2
86484,1,0
86485,1,0
86486,1,1
86487,1,2
86488,1,2
86489,1,0
86490,1,0
86491,1,0
86492,1,0
86493,1,1
86494,1,0
86495,1,1
86496,1,0
86497,1,1
86498,1,1
86499,1,1
86500,1,0
86501,1,1
86502,1,0
86503,1,0
86504,1,0
86505,1,1
86506,1,1
86507,1,0
86508,1,1
86509,1,1
86510,1,1
86511,1,0
86512,1,0
86513,1,0
86514,1,1
86515,1,1
86516,1,0
86517,1,1
86518,1,0
86519,1,1
86520,1,0
86521,1,0
86522,1,0
86523,1,0
86524,1,0
86525,1,0
86526,1,1
86527,1,0
86528,1,2
86529,1,0
86530,1,0
86531,1,0
86532,1,0
86533,1,0
86534,1,2
86535,1,1
86536,1,1
86537,1,2
86538,1,1
86539,1,0
86540,1,0
86541,1,0
86542,1,0
86543,1,0
86544,1,0
86545,1,1
86546,1,1
86547,1,0
86548,1,0
86549,1,1
86550,1,2
86551,1,0
86552,1,1
86553,1,0
86554,1,1
86555,1,0
86556,1,1
86557,1,1
86558,1,0
86559,1,0
86560,1,1
86561,1,0
86562,1,2
86563,1,2
86564,1,2
86565,1,0
86566,1,0
86567,1,2
86568,1,0
86569,1,2
86570,1,0
86571,1,1
86572,1,0
86573,1,1
86574,1,2
86575,1,1
86576,1,1
86577,1,1
86578,1,0
86579,1,0
86580,1,0
86581,1,1
86582,1,0
86583,1,2
86584,1,0
86585,1,1
86586,1,1
86587,1,1
86588,1,1
86589,1,1
86590,1,0
86591,1,0
86592,1,2
86593,1,1
86594,1,0
86595,1,1
86596,1,1
86597,1,0
86598,1,0
86599,1,0
86600,1,0
86601,1,1
86602,1,0
86603,1,0
86604,1,0
86605,1,2
86606,1,0
86607,1,1
86608,1,0
86609,1,2
86610,1,0
86611,1,0
86612,1,0
86613,1,2
86614,1,1
86615,1,0
86616,1,0
86617,1,0
86618,1,2
86619,1,0
86620,1,1
86621,1,1
86622,1,0
86623,1,1
86624,1,0
86625,1,1
86626,1,0
86627,1,0
86628,1,1
86629,1,0
86630,1,2
86631,1,1
86632,1,0
86633,1,1
86634,1,0
86635,1,0
86636,1,2
86637,1,1
86638,1,0
86639,1,0
86640,1,0
86641,1,0
86642,1,0
86643,1,0
86644,1,2
86645,1,0
86646,1,0
86647,1,0
86648,1,1
86649,1,0
86650,1,1
86651,1,0
86652,1,0
86653,1,1
86654,1,0
86655,1,1
86656,1,2
86657,1,0
86658,1,1
86659,1,0
86660,1,1
86661,1,0
86662,1,2
86663,1,2
86664,1,2
86665,1,0
86666,1,1
86667,1,1
86668,1,0
86669,1,0
86670,1,0
86671,1,0
86672,1,0
86673,1,0
86674,1,1
86675,1,0
86676,1,0
86677,1,0
86678,1,0
86679,1,0
86680,1,0
86681,1,2
86682,1,0
86683,1,0
86684,1,0
86685,1,1
86686,1,0
86687,1,0
86688,1,2
86689,1,0
86690,1,1
86691,1,0
86692,1,0
86693,1,2
86694,1,0
86695,1,0
86696,1,1
86697,1,1
86698,1,0
86699,1,1
86700,1,1
86701,1,0
86702,1,0
86703,1,0
86704,1,0
86705,1,0
86706,1,0
86707,1,0
86708,1,2
86709,1,2
86710,1,1
86711,1,0
86712,1,0
86713,1,0
86714,1,1
86715,1,2
86716,1,0
86717,1,0
86718,1,0
86719,1,0
86720,1,0
86721,1,0
86722,1,0
86723,1,0
86724,1,0
86725,1,0
86726,1,1
86727,1,2
86728,1,0
86729,1,0
86730,1,2
86731,1,1
86732,1,0
86733,1,1
86734,1,0
86735,1,0
86736,1,2
86737,1,1
86738,1,2
86739,1,0
86740,1,0
86741,1,1
86742,1,2
86743,1,0
86744,1,0
86745,1,0
86746,1,0
86747,1,0
86748,1,1
86749,1,0
86750,1,0
86751,1,0
86752,1,2
86753,1,0
86754,1,0
86755,1,1
86756,1,0
86757,1,2
86758,1,0
86759,1,1
86760,1,0
86761,1,1
86762,1,2
86763,1,0
86764,1,0
86765,1,0
86766,1,2
86767,1,1
86768,1,0
86769,1,0
86770,1,0
86771,1,0
86772,1,0
86773,1,2
86774,1,2
86775,1,1
86776,1,1
86777,1,1
86778,1,0
86779,1,1
86780,1,0
86781,1,1
86782,1,1
86783,1,1
86784,1,2
86785,1,0
86786,1,1
86787,1,0
86788,1,0
86789,1,1
86790,1,0
86791,1,0
86792,1,0
86793,1,1
86794,1,1
86795,1,0
86796,1,0
86797,1,0
86798,1,2
86799,1,0
86800,1,0
86801,1,0
86802,1,1
86803,1,1
86804,1,0
86805,1,0
86806,1,1
86807,1,0
86808,1,0
86809,1,2
86810,1,1
86811,1,1
86812,1,1
86813,1,2
86814,1,0
86815,1,0
86816,1,0
86817,1,0
86818,1,0
86819,1,1
86820,1,0
86821,1,1
86822,1,0
86823,1,1
86824,1,1
86825,1,1
86826,1,1
86827,1,1
86828,1,0
86829,1,1
86830,1,0
86831,1,1
86832,1,1
86833,1,1
86834,1,0
86835,1,1
86836,1,1
86837,1,0
86838,1,0
86839,1,1
86840,1,0
86841,1,0
86842,1,2
86843,1,0
86844,1,1
86845,1,0
86846,1,0
86847,1,0
86848,1,1
86849,1,1
86850,1,0
86851,1,2
86852,1,0
86853,1,1
86854,1,0
86855,1,0
86856,1,1
86857,1,1
86858,1,0
86859,1,1
86860,1,2
86861,1,1
86862,1,0
86863,1,0
86864,1,1
86865,1,0
86866,1,0
86867,1,0
86868,1,1
86869,1,2
86870,1,0
86871,1,1
86872,1,0
86873,1,0
86874,1,0
86875,1,0
86876,1,2
86877,1,1
86878,1,0
86879,1,1
86880,1,2
86881,1,1
86882,1,2
86883,1,1
86884,1,0
86885,1,0
86886,1,1
86887,1,0
86888,1,0
86889,1,1
86890,1,0
86891,1,0
86892,1,1
86893,1,2
86894,1,0
86895,1,1
86896,1,0
86897,1,2
86898,1,0
86899,1,0
86900,1,0
86901,1,0
86902,1,0
86903,1,0
86904,1,1
86905,1,0
86906,1,1
86907,1,2
86908,1,0
86909,1,1
86910,1,0
86911,1,1
86912,1,0
86913,1,0
86914,1,0
86915,1,0
86916,1,1
86917,1,1
86918,1,2
86919,1,1
86920,1,0
86921,1,1
86922,1,0
86923,1,1
86924,1,1
86925,1,0
86926,1,1
86927,1,0
86928,1,0
86929,1,0
86930,1,1
86931,1,0
86932,1,0
86933,1,1
86934,1,1
86935,1,2
86936,1,2
86937,1,0
86938,1,1
86939,1,1
86940,1,0
86941,1,0
86942,1,0
86943,1,0
86944,1,1
86945,1,2
86946,1,0
86947,1,0
86948,1,0
86949,1,0
86950,1,0
86951,1,0
86952,1,0
86953,1,0
86954,1,0
86955,1,1
86956,1,1
86957,1,0
86958,1,0
86959,1,0
86960,1,0
86961,1,0
86962,1,1
86963,1,0
86964,1,0
86965,1,0
86966,1,1
86967,1,0
86968,1,0
86969,1,0
86970,1,1
86971,1,2
86972,1,2
86973,1,0
86974,1,2
86975,1,1
86976,1,1
86977,1,0
86978,1,0
86979,1,0
86980,1,2
86981,1,1
86982,1,0
86983,1,1
86984,1,0
86985,1,1
86986,1,0
86987,1,1
86988,1,0
86989,1,0
86990,1,1
86991,1,0
86992,1,1
86993,1,2
86994,1,1
86995,1,0
86996,1,0
86997,1,0
86998,1,1
86999,1,0
87000,1,0
87001,1,1
87002,1,0
87003,1,1
87004,1,0
87005,1,0
87006,1,2
87007,1,1
87008,1,0
87009,1,1
87010,1,2
87011,1,2
87012,1,1
87013,1,1
87014,1,2
87015,1,1
87016,1,0
87017,1,1
87018,1,1
87019,1,2
87020,1,2
87021,1,1
87022,1,1
87023,1,1
87024,1,0
87025,1,2
87026,1,1
87027,1,0
87028,1,0
87029,1,1
87030,1,1
87031,1,0
87032,1,0
87033,1,0
87034,1,1
87035,1,1
87036,1,1
87037,1,0
87038,1,1
87039,1,1
87040,1,1
87041,1,2
87042,1,2
87043,1,0
87044,1,0
87045,1,0
87046,1,0
87047,1,0
87048,1,0
87049,1,0
87050,1,0
87051,1,0
87052,1,2
87053,1,0
87054,1,0
87055,1,2
87056,1,1
87057,1,1
87058,1,0
87059,1,0
87060,1,0
87061,1,0
87062,1,0
87063,1,0
87064,1,1
87065,1,0
87066,1,0
87067,1,0
87068,1,1
87069,1,0
87070,1,0
87071,1,0
87072,1,0
87073,1,1
87074,1,0
87075,1,1
87076,1,2
87077,1,0
87078,1,1
87079,1,1
87080,1,1
87081,1,0
87082,1,0
87083,1,0
87084,1,1
87085,1,0
87086,1,0
87087,1,0
87088,1,0
87089,1,0
87090,1,0
87091,1,0
87092,1,0
87093,1,0
87094,1,2
87095,1,0
87096,1,0
87097,1,2
87098,1,0
87099,1,0
87100,1,1
87101,1,0
87102,1,0
87103,1,2
87104,1,0
87105,1,2
87106,1,0
87107,1,0
87108,1,0
87109,1,0
87110,1,0
87111,1,0
87112,1,2
87113,1,2
87114,1,0
87115,1,0
87116,1,0
87117,1,1
87118,1,1
87119,1,0
87120,1,2
87121,1,0
87122,1,0
87123,1,0
87124,1,2
87125,1,0
87126,1,2
87127,1,0
87128,1,0
87129,1,1
87130,1,0
87131,1,0
87132,1,0
87133,1,0
87134,1,1
87135,1,0
87136,1,0
87137,1,0
87138,1,0
87139,1,0
87140,1,0
87141,1,0
87142,1,1
87143,1,1
87144,1,0
87145,1,2
87146,1,0
87147,1,0
87148,1,1
87149,1,1
87150,1,0
87151,1,0
87152,1,1
87153,1,1
87154,1,1
87155,1,0
87156,1,0
87157,1,1
87158,1,0
87159,1,0
87160,1,2
87161,1,0
87162,1,0
87163,1,1
87164,1,2
87165,1,0
87166,1,2
87167,1,0
87168,1,0
87169,1,1
87170,1,0
87171,1,0
87172,1,0
87173,1,2
87174,1,0
87175,1,0
87176,1,1
87177,1,1
87178,1,0
87179,1,0
87180,1,0
87181,1,0
87182,1,2
87183,1,0
87184,1,2
87185,1,1
87186,1,2
87187,1,0
87188,1,0
87189,1,0
87190,1,0
87191,1,0
87192,1,2
87193,1,0
87194,1,0
87195,1,0
87196,1,1
87197,1,0
87198,1,1
87199,1,0
87200,1,0
87201,1,0
87202,1,0
87203,1,2
87204,1,2
87205,1,0
87206,1,0
87207,1,1
87208,1,0
87209,1,2
87210,1,0
87211,1,0
87212,1,0
87213,1,1
87214,1,1
87215,1,1
87216,1,0
87217,1,0
87218,1,1
87219,1,0
87220,1,1
87221,1,0
87222,1,2
87223,1,0
87224,1,0
87225,1,0
87226,1,1
87227,1,0
87228,1,0
87229,1,1
87230,1,1
87231,1,2
87232,1,2
87233,1,2
87234,1,0
87235,1,0
87236,1,2
87237,1,2
87238,1,0
87239,1,0
87240,1,0
87241,1,0
87242,1,0
87243,1,1
87244,1,0
87245,1,0
87246,1,0
87247,1,2
87248,1,0
87249,1,1
87250,1,0
87251,1,1
87252,1,1
87253,1,1
87254,1,0
87255,1,0
87256,1,0
87257,1,0
87258,1,1
87259,1,1
87260,1,1
87261,1,0
87262,1,1
87263,1,0
87264,1,1
87265,1,0
87266,1,1
87267,1,2
87268,1,2
87269,1,2
87270,1,0
87271,1,1
87272,1,0
87273,1,0
87274,1,0
87275,1,0
87276,1,2
87277,1,0
87278,1,2
87279,1,0
87280,1,2
87281,1,2
87282,1,1
87283,1,1
87284,1,0
87285,1,0
87286,1,2
87287,1,1
87288,1,0
87289,1,0
87290,1,0
87291,1,0
87292,1,0
87293,1,0
87294,1,1
87295,1,0
87296,1,1
87297,1,1
87298,1,1
87299,1,1
87300,1,0
87301,1,1
87302,1,0
87303,1,1
87304,1,1
87305,1,0
87306,1,0
87307,1,0
87308,1,2
87309,1,0
87310,1,1
87311,1,0
87312,1,1
87313,1,0
87314,1,2
87315,1,0
87316,1,1
87317,1,2
87318,1,0
87319,1,0
87320,1,1
87321,1,1
87322,1,2
87323,1,2
87324,1,0
87325,1,1
87326,1,0
87327,1,1
87328,1,0
87329,1,1
87330,1,0
87331,1,1
87332,1,0
87333,1,1
87334,1,2
87335,1,2
87336,1,2
87337,1,0
87338,1,0
87339,1,0
87340,1,0
87341,1,0
87342,1,1
87343,1,2
87344,1,2
87345,1,1
87346,1,0
87347,1,0
87348,1,1
87349,1,0
87350,1,0
87351,1,0
87352,1,0
87353,1,0
87354,1,2
87355,1,2
87356,1,0
87357,1,1
87358,1,0
87359,1,1
87360,1,0
87361,1,1
87362,1,0
87363,1,0
87364,1,0
87365,1,0
87366,1,0
87367,1,1
87368,1,0
87369,1,1
87370,1,0
87371,1,1
87372,1,0
87373,1,1
87374,1,1
87375,1,2
87376,1,0
87377,1,0
87378,1,0
87379,1,1
87380,1,1
87381,1,0
87382,1,1
87383,1,0
87384,1,0
87385,1,0
87386,1,0
87387,1,1
87388,1,0
87389,1,0
87390,1,2
87391,1,1
87392,1,0
87393,1,0
87394,1,1
87395,1,0
87396,1,0
87397,1,1
87398,1,0
87399,1,1
87400,1,0
87401,1,1
87402,1,0
87403,1,2
87404,1,0
87405,1,1
87406,1,0
87407,1,1
87408,1,1
87409,1,2
87410,1,0
87411,1,1
87412,1,2
87413,1,0
87414,1,0
87415,1,0
87416,1,0
87417,1,2
87418,1,0
87419,1,0
87420,1,1
87421,1,0
87422,1,1
87423,1,0
87424,1,0
87425,1,2
87426,1,0
87427,1,0
87428,1,0
87429,1,0
87430,1,0
87431,1,1
87432,1,0
87433,1,0
87434,1,1
87435,1,0
87436,1,2
87437,1,0
87438,1,1
87439,1,0
87440,1,0
87441,1,0
87442,1,0
87443,1,0
87444,1,2
87445,1,0
87446,1,2
87447,1,0
87448,1,0
87449,1,1
87450,1,1
87451,1,2
87452,1,0
87453,1,1
87454,1,1
87455,1,0
87456,1,2
87457,1,1
87458,1,0
87459,1,0
87460,1,0
87461,1,2
